local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,2008_cases_male,2013_cases_male,2018_cases_male,2008_pop_male,2013_pop_male,2018_pop_male,2008_cases_female,2013_cases_female,2018_cases_female,2008_pop_female,2013_pop_female,2018_pop_female,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,region,local_authority_type,,2008_proportion,2013_proportion,2018_proportion,if_increase
Barking and Dagenham,593,619,763,172684,179030,181779,187,190,230,83890,81915,77983,406,429,533,88794,97115,103796,139000,21000,22000,18000,41000,18000,19000,London,london_borough,,0.003434018,0.003457521,0.004197405,1
Barnet,539,594,773,340435,344062,355955,212,204,292,169060,161533,161769,327,390,481,171375,182529,194186,220000,50000,17000,23000,74000,30000,26000,London,london_borough,,0.001583268,0.001726433,0.002171623,1
Barnsley,360,451,527,226755,244010,257883,148,186,212,110384,117286,127055,212,265,315,116371,126724,130828,160000,41000,45000,5000,26000,29000,14000,Yorkshire and the Humber,metropolitan_borough,,0.001587617,0.001848285,0.002043562,1
Bath and North East Somerset,456,421,494,178625,172975,189334,157,129,156,87026,84077,90890,299,292,338,91599,88898,98444,161000,33000,42000,19000,50000,10000,7000,South West,unitary_authority,,0.002552834,0.002433878,0.002609146,1
Bedford,311,327,367,158185,164807,170463,138,145,156,75929,85074,82609,173,182,211,82256,79733,87854,130000,37000,52000,17000,8000,3000,13000,East of England,unitary_authority,,0.001966052,0.001984139,0.00215296,1
Bexley,519,601,707,226554,242730,245880,210,217,266,109743,115236,112259,309,384,441,116811,127494,133621,199000,72000,27000,14000,64000,15000,7000,London,london_borough,,0.002290845,0.002476002,0.002875386,1
Birmingham,3207,3621,3927,1026238,1083189,1086463,838,823,870,500086,481466,469046,2369,2798,3057,526152,601723,617417,831000,64000,272000,130000,126000,140000,99000,West Midlands,metropolitan_borough,,0.003125006,0.003342907,0.003614481,1
Blackburn with Darwen,831,818,962,140363,134228,142219,265,265,291,69016,67214,68412,566,553,671,71347,67014,73807,91000,15000,16000,13000,21000,18000,8000,North West,unitary_authority,,0.005920364,0.006094109,0.006764216,1
Blackpool,583,588,623,141571,143438,147545,190,173,196,69950,67665,73828,393,415,427,71621,75773,73717,99000,24000,19000,9000,28000,10000,9000,North West,unitary_authority,,0.004118075,0.004099332,0.004222441,1
Bolton,505,587,686,265521,280005,285250,225,234,288,131220,135642,138840,280,353,398,134301,144363,146410,201000,55000,68000,11000,25000,31000,11000,North West,metropolitan_borough,,0.001901921,0.002096391,0.002404908,1
Bournemouth,864,918,998,165737,179819,190307,381,372,420,80648,84082,90513,483,546,578,85089,95737,99794,130000,31000,30000,17000,39000,7000,6000,South West,unitary_authority,,0.005213079,0.005105133,0.005244158,1
Bracknell Forest,185,206,254,114787,115658,117708,74,78,99,56269,56136,55491,111,128,155,58518,59522,62217,90000,35000,25000,9000,4000,13000,4000,South East,unitary_authority,,0.001611681,0.001781113,0.002157882,1
Bradford,2428,2542,2688,504863,504141,510879,804,762,839,248039,234698,238497,1624,1780,1849,256824,269443,272382,449000,96000,147000,18000,118000,48000,22000,Yorkshire and the Humber,metropolitan_borough,,0.004809225,0.00504224,0.00526152,1
Brent,933,1074,1209,256258,274867,294183,321,389,421,123773,136295,136029,612,685,788,132485,138572,158154,239000,42000,72000,22000,48000,39000,16000,London,london_borough,,0.003640862,0.003907344,0.004109687,1
Brighton and Hove,592,571,609,255553,251843,261359,235,234,216,125681,129141,124766,357,337,393,129872,122702,136593,230000,58000,67000,15000,38000,31000,21000,South East,unitary_authority,,0.002316545,0.002267286,0.002330128,1
Bristol,1944,2008,2173,429043,432895,448375,609,520,611,207700,186052,190155,1335,1488,1562,221343,246843,258220,370000,73000,102000,37000,78000,63000,17000,South West,unitary_authority,,0.004531014,0.004638538,0.00484639,1
Bromley,611,737,935,310127,321687,336824,178,159,260,153234,148378,154644,433,578,675,156893,173309,182180,290000,32000,80000,22000,63000,59000,34000,London,london_borough,,0.001970161,0.002291047,0.00277593,1
Buckinghamshire,1039,1090,1299,494894,513160,545451,404,388,469,242201,238001,264262,635,702,830,252693,275159,281189,349000,47000,154000,61000,31000,42000,14000,South East,non_metropolitan_county,,0.002099439,0.002124094,0.002381515,1
Bury,473,486,582,182854,192772,194161,189,203,244,89946,91748,93390,284,283,338,92908,101024,100771,141000,25000,32000,6000,46000,17000,15000,North West,metropolitan_borough,,0.002586763,0.002521113,0.002997512,1
Calderdale,663,680,775,201482,208202,215250,183,185,219,97195,100521,105710,480,495,556,104287,107681,109540,149000,46000,29000,18000,34000,14000,8000,Yorkshire and the Humber,metropolitan_borough,,0.003290617,0.003266059,0.003600465,1
Cambridgeshire,1553,1469,1714,604748,595586,665961,623,591,678,293303,290190,324931,930,878,1036,311445,305396,341030,551000,149000,10000,84000,214000,63000,31000,East of England,non_metropolitan_county,,0.002568012,0.002466478,0.002573724,1
Camden,339,330,371,228064,210856,210127,141,136,135,112800,101661,95456,198,194,236,115264,109195,114671,180000,50000,21000,16000,66000,12000,15000,London,london_borough,,0.001486425,0.001565049,0.001765599,1
Central Bedfordshire,507,604,649,253539,275758,289823,199,216,254,126060,133202,140076,308,388,395,127479,142556,149747,180000,35000,36000,31000,27000,24000,27000,East of England,unitary_authority,,0.001999692,0.002190326,0.002239298,1
Cheshire East,1308,1469,1622,364701,392367,397334,426,542,600,178193,201756,204317,882,927,1022,186508,190611,193017,299000,70000,68000,24000,57000,52000,28000,North West,unitary_authority,,0.0035865,0.003743944,0.004082208,1
Cheshire West and Chester,1191,1222,1486,328251,324078,354454,357,356,479,159333,155573,177874,834,866,1007,168918,168505,176580,281000,98000,19000,22000,75000,55000,12000,North West,unitary_authority,,0.003628321,0.003770697,0.004192363,1
City of London,16,14,12,11378,9838,8107,5,3,3,5653,4728,4396,11,11,9,5725,5110,3711,50000,12000,9000,6000,20000,2000,1000,London,other_london,,0.001406223,0.001423053,0.001480202,1
Cornwall,3002,3299,3557,532854,571165,598530,933,1118,1187,260459,293692,309726,2069,2181,2370,272395,277473,288804,411000,139000,145000,10000,20000,63000,34000,South West,unitary_authority,,0.005633813,0.005775914,0.005942893,1
Coventry,1565,1806,1740,312644,331913,320263,574,645,557,153977,160367,147359,991,1161,1183,158667,171546,172904,240000,17000,94000,15000,51000,47000,16000,West Midlands,metropolitan_borough,,0.005005693,0.005441185,0.005433035,1
Croydon,685,782,1005,343556,354141,374614,223,238,317,169201,167813,167602,462,544,688,174355,186328,207012,230000,47000,27000,28000,78000,21000,29000,London,london_borough,,0.001993853,0.00220816,0.002682761,1
Cumbria,1240,1325,1472,499325,517343,540101,399,440,510,244120,263234,282272,841,885,962,255205,254109,257829,340000,81000,64000,54000,81000,29000,31000,North West,non_metropolitan_county,,0.002483353,0.002561163,0.002725416,1
Darlington,145,167,171,100791,109293,111852,68,76,80,49589,55452,54043,77,91,91,51202,53841,57809,79000,18000,33000,3000,12000,10000,3000,North East,unitary_authority,,0.001438621,0.001528003,0.001528806,1
Derby,1014,1078,1169,244879,257244,261350,267,272,277,119256,118197,118675,747,806,892,125623,139047,142675,189000,81000,48000,7000,24000,13000,16000,East Midlands,unitary_authority,,0.004140821,0.004190574,0.004472929,1
Derbyshire,3691,3905,4222,763335,787700,842279,1162,1206,1345,372584,379088,426044,2529,2699,2877,390751,408612,416235,580000,157000,112000,38000,134000,78000,61000,East Midlands,non_metropolitan_county,,0.004835361,0.004957471,0.005012591,1
Devon,1428,1536,1789,751957,814287,865781,499,565,651,369136,410872,442047,929,971,1138,382821,403415,423734,580000,76000,86000,88000,178000,102000,50000,South West,non_metropolitan_county,,0.001899045,0.001886313,0.002066342,1
Doncaster,1073,1202,1323,291298,310134,325703,273,354,355,141600,163764,160060,800,848,968,149698,146370,165643,200000,53000,67000,14000,39000,8000,19000,Yorkshire and the Humber,metropolitan_borough,,0.003683513,0.003875744,0.004061983,1
Dorset,1118,1258,1524,408602,439944,505184,448,511,595,202544,221786,261782,670,747,929,206058,218158,243402,310000,70000,58000,18000,77000,50000,37000,South West,non_metropolitan_county,,0.002736159,0.002859455,0.003016723,1
Dudley,1556,1701,1847,308415,326722,330357,385,434,455,153313,166273,163646,1171,1267,1392,155102,160449,166711,260000,52000,65000,23000,52000,53000,15000,West Midlands,metropolitan_borough,,0.00504515,0.005206261,0.005590921,1
Durham,837,951,1151,508487,539641,561197,340,373,467,250837,263464,275832,497,578,684,257650,276177,285365,411000,108000,65000,23000,130000,57000,28000,North East,unitary_authority,,0.00164606,0.001762283,0.002050973,1
Ealing,1156,1258,1359,314255,315880,306754,422,461,461,153042,148034,140954,734,797,898,161213,167846,165800,250000,48000,78000,24000,54000,26000,20000,London,london_borough,,0.003678541,0.003982525,0.00443026,1
East Riding of Yorkshire,976,1036,1162,338421,343909,374556,346,420,425,167518,181413,194309,630,616,737,170903,162496,180247,269000,89000,39000,5000,79000,20000,37000,Yorkshire and the Humber,unitary_authority,,0.002883982,0.003012425,0.00310234,1
East Sussex,1533,1713,1938,514630,565376,604630,562,676,705,250625,295226,302716,971,1037,1233,264005,270150,301914,449000,94000,79000,54000,110000,84000,28000,South East,non_metropolitan_county,,0.002978839,0.003029842,0.003205266,1
Enfield,658,696,880,290996,282047,300205,249,257,302,145120,136309,135599,409,439,578,145876,145738,164606,249000,63000,68000,17000,57000,28000,16000,London,london_borough,,0.002261199,0.002467674,0.00293133,1
Essex,2749,2889,3218,1397082,1470524,1541363,1063,1133,1244,690717,725011,754208,1686,1756,1974,706365,745513,787155,1070000,297000,270000,47000,284000,75000,97000,East of England,non_metropolitan_county,,0.001967673,0.001964606,0.002087763,1
Gateshead,418,470,623,191211,202469,216686,112,148,191,94267,103105,103913,306,322,432,96944,99364,112773,131000,38000,17000,19000,21000,27000,9000,North East,metropolitan_borough,,0.002186067,0.002321343,0.002875128,1
Gloucestershire,1118,1253,1461,590248,640321,679014,487,557,647,287746,315179,332820,631,696,814,302502,325142,346194,459000,49000,93000,20000,139000,115000,43000,South West,non_metropolitan_county,,0.001894119,0.001956831,0.002151649,1
Greenwich,492,645,760,225245,254710,271934,151,178,199,110640,113216,116730,341,467,561,114605,141494,155204,179000,48000,63000,6000,41000,10000,11000,London,london_borough,,0.002184288,0.002532292,0.002794796,1
Hackney,916,938,1072,214270,205973,202667,275,275,262,104864,93998,82260,641,663,810,109406,111975,120407,169000,27000,45000,20000,43000,22000,12000,London,london_borough,,0.00427498,0.004553995,0.005289465,1
Halton,405,441,486,119318,124707,133832,151,154,183,58084,59766,64769,254,287,303,61234,64941,69063,99000,31000,20000,7000,21000,10000,10000,North West,unitary_authority,,0.003394291,0.003536289,0.003631418,1
Hammersmith and Fulham,518,532,493,169764,168920,146668,228,213,174,82403,77765,61189,290,319,319,87361,91155,85479,121000,28000,26000,13000,36000,14000,4000,London,london_borough,,0.003051295,0.00314942,0.003361333,1
Hampshire,2946,3247,3536,1292464,1398789,1457991,1065,1079,1256,631498,647773,720391,1881,2168,2280,660966,751016,737600,1120000,187000,253000,122000,266000,203000,89000,South East,non_metropolitan_county,,0.002279367,0.002321294,0.002425255,1
Haringey,514,604,662,226856,230112,226315,189,213,216,109798,106317,98261,325,391,446,117058,123795,128054,181000,37000,29000,13000,35000,52000,15000,London,london_borough,,0.002265754,0.002624809,0.002925126,1
Harrow,747,834,954,226957,234925,236948,299,300,384,111549,110654,112364,448,534,570,115408,124271,124584,191000,43000,36000,4000,62000,17000,29000,London,london_borough,,0.003291372,0.003550069,0.0040262,1
Hartlepool,290,317,329,91427,96193,96151,100,120,117,44854,46835,46775,190,197,212,46573,49358,49376,89000,37000,14000,7000,17000,7000,7000,North East,unitary_authority,,0.00317193,0.003295458,0.003421701,1
Havering,661,750,854,233904,258435,260498,241,277,307,113373,122292,120303,420,473,547,120531,136143,140195,211000,45000,38000,32000,72000,16000,8000,London,london_borough,,0.002825946,0.002902084,0.003278336,1
Herefordshire,406,413,502,180337,184964,205470,117,122,178,87752,91022,109125,289,291,324,92585,93942,96345,120000,4000,51000,13000,42000,6000,4000,West Midlands,unitary_authority,,0.002251341,0.002232867,0.002443179,1
Hertfordshire,3456,3589,3870,1091385,1101241,1175458,1307,1178,1343,535215,520960,552134,2149,2411,2527,556170,580281,623324,890000,239000,246000,102000,180000,43000,80000,East of England,non_metropolitan_county,,0.003166619,0.00325905,0.003292334,1
Hillingdon,602,711,812,259882,260998,292941,204,241,266,124951,119047,132039,398,470,546,134931,141951,160902,209000,50000,61000,18000,62000,9000,9000,London,london_borough,,0.002316436,0.002724159,0.002771889,1
Hounslow,486,573,618,231790,252492,240697,202,228,269,112465,120963,111903,284,345,349,119325,131529,128794,190000,48000,63000,8000,40000,22000,9000,London,london_borough,,0.002096725,0.002269379,0.002567543,1
Isle of Wight,356,415,510,141168,157077,170539,167,208,248,71078,80824,85067,189,207,262,70090,76253,85472,120000,24000,33000,9000,24000,22000,8000,South East,unitary_authority,,0.002521818,0.002642016,0.002990518,1
Isles of Scilly,5,1,4,2200,2385,2440,2,0,1,1085,1305,1426,3,1,3,1115,1080,1014,2000,0,0,0,2000,0,0,South West,unitary_authority,,0.002272727,0.000419287,0.001639344,1
Islington,509,509,580,189802,177883,171105,183,191,192,93591,84403,75678,326,318,388,96211,93480,95427,140000,34000,45000,13000,27000,19000,2000,London,london_borough,,0.002681742,0.002861431,0.003389731,1
Kensington and Chelsea,298,287,386,172282,153718,151595,126,110,154,83884,72527,69749,172,177,232,88398,81191,81846,130000,33000,42000,10000,20000,19000,6000,London,london_borough,,0.001729722,0.001867055,0.002546258,1
Kent,3356,3703,4063,1411380,1528154,1623387,1398,1569,1621,694681,754646,790860,1958,2134,2442,716699,773508,832527,1170000,278000,333000,84000,291000,121000,63000,South East,non_metropolitan_county,,0.002377815,0.002423185,0.002502792,1
Kingston upon Hull,575,646,676,262903,282770,270387,163,162,158,127087,135487,123761,412,484,518,135816,147283,146626,200000,23000,50000,23000,63000,26000,15000,Yorkshire and the Humber,unitary_authority,,0.002187118,0.002284542,0.00250012,1
Kingston upon Thames,269,271,394,165737,163238,164622,105,93,139,80979,73361,71727,164,178,255,84758,89877,92895,139000,32000,39000,13000,21000,28000,6000,London,london_borough,,0.001623053,0.001660153,0.002393362,1
Kirklees,1504,1777,1854,406387,447296,445712,429,487,529,199861,218228,214157,1075,1290,1325,206526,229068,231555,330000,19000,136000,51000,69000,34000,21000,Yorkshire and the Humber,metropolitan_borough,,0.003700906,0.003972761,0.004159637,1
Knowsley,517,559,607,150734,145162,153911,199,198,227,73905,67716,70929,318,361,380,76829,77446,82982,120000,17000,33000,13000,32000,21000,4000,North West,metropolitan_borough,,0.003429883,0.00385087,0.003943838,1
Lambeth,845,839,992,283343,268978,264816,274,257,237,138583,124895,101791,571,582,755,144760,144083,163025,260000,58000,111000,32000,16000,15000,28000,London,london_borough,,0.002982251,0.003119214,0.003745997,1
Lancashire,4199,4419,5032,1173146,1208809,1267187,1582,1699,1907,582467,616044,623507,2617,2720,3125,590679,592765,643680,800000,180000,292000,41000,163000,33000,91000,North West,non_metropolitan_county,,0.003579265,0.003655664,0.003971,1
Leeds,1751,1891,2014,784682,770522,751399,629,616,662,384180,354299,345700,1122,1275,1352,400502,416223,405699,550000,119000,172000,22000,163000,63000,11000,Yorkshire and the Humber,metropolitan_borough,,0.002231477,0.00245418,0.002680334,1
Leicester,988,967,1075,305898,295864,306820,307,287,305,147565,138934,139503,681,680,770,158333,156930,167317,241000,63000,95000,14000,34000,15000,20000,East Midlands,unitary_authority,,0.003229835,0.003268394,0.003503683,1
Leicestershire,2160,2423,2620,645930,703305,727710,754,903,898,314439,360492,358847,1406,1520,1722,331491,342813,368863,459000,122000,28000,67000,139000,26000,77000,East Midlands,non_metropolitan_county,,0.003344016,0.003445162,0.003600335,1
Lewisham,514,556,742,263809,274404,283014,153,150,177,127182,123486,110434,361,406,565,136627,150918,172580,180000,26000,55000,30000,44000,6000,19000,London,london_borough,,0.001948379,0.00202621,0.002621778,1
Lincolnshire,2015,2162,2431,700404,758073,815848,700,736,872,344038,366415,410078,1315,1426,1559,356366,391658,405770,491000,117000,61000,45000,151000,77000,40000,East Midlands,non_metropolitan_county,,0.002876911,0.002851968,0.002979722,1
Liverpool,1372,1601,1812,444146,463932,478103,535,565,654,215944,201148,214481,837,1036,1158,228202,262784,263622,310000,91000,44000,37000,60000,66000,12000,North West,metropolitan_borough,,0.003089074,0.003450937,0.003789978,1
