local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,2008_cases_male,2013_cases_male,2018_cases_male,2008_pop_male,2013_pop_male,2018_pop_male,2008_cases_female,2013_cases_female,2018_cases_female,2008_pop_female,2013_pop_female,2018_pop_female,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,region,local_authority_type,,2008_proportion,2013_proportion,2018_proportion,if_increase
Luton,494,563,547,191816,207151,198272,164,197,175,93510,100747,90992,330,366,372,98306,106404,107280,140000,52000,9000,15000,32000,14000,18000,East of England,unitary_authority,,0.002575385,0.002717824,0.002758836,1
Manchester,1778,1845,1870,476468,468012,456648,636,639,569,234518,220737,194804,1142,1206,1301,241950,247275,261844,439000,149000,69000,55000,107000,28000,31000,North West,metropolitan_borough,,0.003731625,0.003942207,0.004095058,1
Medway,982,1081,1120,255251,283858,279620,340,388,376,122623,139584,132628,642,693,744,132628,144274,146992,190000,49000,33000,10000,51000,33000,14000,South East,unitary_authority,,0.003847194,0.003808242,0.004005436,1
Merton,332,318,412,204200,182584,178733,151,158,184,100426,83819,78619,181,160,228,103774,98765,100114,160000,38000,55000,8000,30000,23000,6000,London,london_borough,,0.001625857,0.001741664,0.002305114,1
Middlesbrough,229,230,253,141067,136026,135402,99,100,113,68375,65051,64752,130,130,140,72692,70975,70650,101000,19000,33000,10000,17000,13000,9000,North East,unitary_authority,,0.001623342,0.001690853,0.00186851,1
Milton Keynes,839,869,867,234508,246600,252016,314,327,295,114628,117924,117803,525,542,572,119880,128676,134213,210000,29000,53000,23000,77000,9000,19000,South East,unitary_authority,,0.003577703,0.003523925,0.003440258,1
Newcastle upon Tyne,483,491,580,279718,270928,280311,177,171,193,138544,126093,125862,306,320,387,141174,144835,154449,220000,14000,26000,20000,112000,27000,21000,North East,metropolitan_borough,,0.001726739,0.00181229,0.00206913,1
Newham,568,669,710,244074,241099,237261,192,210,206,119621,108593,111074,376,459,504,124453,132506,126187,200000,31000,45000,22000,54000,31000,17000,London,london_borough,,0.002327163,0.002774794,0.002992485,1
Norfolk,2483,2917,3058,853151,953390,971906,829,1000,1093,417361,461507,490978,1654,1917,1965,435790,491883,480928,619000,142000,139000,98000,112000,87000,41000,East of England,non_metropolitan_county,,0.002910387,0.003059608,0.003146395,1
North East Lincolnshire,393,395,456,158286,162232,168754,151,136,173,78082,79475,82979,242,259,283,80204,82757,85775,110000,25000,14000,7000,32000,25000,7000,Yorkshire and the Humber,unitary_authority,,0.002482848,0.002434785,0.002702158,1
North Lincolnshire,255,285,340,161608,166070,183030,90,116,113,79253,86165,91962,165,169,227,82355,79905,91068,141000,34000,37000,17000,34000,8000,11000,Yorkshire and the Humber,unitary_authority,,0.001577892,0.001716144,0.001857619,1
North Somerset,773,824,833,208429,217790,218624,221,270,262,102443,111927,114101,552,554,571,105986,105863,104523,160000,26000,32000,24000,50000,9000,19000,South West,unitary_authority,,0.003708697,0.003783461,0.003810195,1
North Tyneside,619,703,771,197354,206800,218769,221,254,280,95697,97691,105804,398,449,491,101657,109109,112965,150000,43000,51000,15000,22000,12000,7000,North East,metropolitan_borough,,0.003136496,0.00339942,0.003524265,1
North Yorkshire,2117,2339,2607,597599,649891,676178,779,897,1039,291330,326918,345749,1338,1442,1568,306269,322973,330429,489000,57000,141000,11000,109000,108000,63000,Yorkshire and the Humber,non_metropolitan_county,,0.003542509,0.003599065,0.003855494,1
Northamptonshire,3050,3213,3501,683890,716111,751413,1078,1114,1213,336405,352108,363837,1972,2099,2288,347485,364003,387576,590000,234000,79000,87000,34000,71000,85000,East Midlands,non_metropolitan_county,,0.004459782,0.004486735,0.004659222,1
Northumberland,1011,1082,1286,313047,327534,351792,344,435,482,154113,166259,179122,667,647,804,158934,161275,172670,240000,65000,65000,21000,40000,26000,23000,North East,unitary_authority,,0.003229547,0.003303474,0.003655569,1
Nottingham,2098,2226,2080,298648,310011,292387,731,692,599,149324,146798,128704,1367,1534,1481,149324,163213,163683,221000,45000,42000,23000,82000,22000,7000,East Midlands,unitary_authority,,0.007024993,0.00718039,0.007113859,1
Nottinghamshire,5065,5582,5745,778640,862292,870182,1762,2065,2000,379743,442717,431134,3303,3517,3745,398897,419575,439048,529000,134000,126000,70000,166000,13000,20000,East Midlands,non_metropolitan_county,,0.006504932,0.006473445,0.006602067,1
Oldham,680,721,844,219707,213764,224711,291,300,352,107437,99406,106394,389,421,492,112270,114358,118317,180000,23000,62000,18000,38000,21000,18000,North West,metropolitan_borough,,0.003095031,0.003372879,0.003755935,1
Oxfordshire,987,1014,1293,639889,641446,696312,305,310,402,308043,304690,336128,682,704,891,331846,336756,360184,559000,100000,254000,61000,3000,107000,34000,South East,non_metropolitan_county,,0.001542455,0.001580803,0.001856926,1
Peterborough,416,440,505,170973,189028,195373,136,108,136,84717,88016,90337,280,332,369,86256,101012,105036,130000,18000,53000,11000,22000,19000,7000,East of England,unitary_authority,,0.002433133,0.002327697,0.002584799,1
Plymouth,706,752,761,257365,253227,264370,274,284,316,125285,121218,127746,432,468,445,132080,132009,136624,209000,31000,56000,7000,57000,39000,19000,South West,unitary_authority,,0.002743186,0.002969668,0.002878541,1
Poole,478,533,578,141672,152245,161802,172,217,216,69122,77907,80842,306,316,362,72550,74338,80960,100000,16000,20000,15000,38000,6000,5000,South West,unitary_authority,,0.003373991,0.003500936,0.003572267,1
Portsmouth,586,589,639,200777,197457,202287,198,192,221,98521,95982,94742,388,397,418,102256,101475,107545,162000,34000,22000,24000,41000,27000,14000,South East,unitary_authority,,0.002918661,0.002982928,0.003158878,1
Reading,150,142,156,150230,141693,141550,61,61,51,74364,72584,68686,89,81,105,75866,69109,72864,110000,33000,30000,10000,22000,6000,9000,South East,unitary_authority,,0.000998469,0.001002167,0.001102084,1
Redbridge,575,582,774,265622,265694,274649,209,215,262,132359,130903,124384,366,367,512,133263,134791,150265,200000,9000,66000,19000,66000,20000,20000,London,london_borough,,0.00216473,0.00219049,0.002818142,1
Redcar and Cleveland,208,235,249,138752,136685,145345,87,83,101,68807,65002,70932,121,152,148,69945,71683,74413,119000,40000,29000,5000,19000,13000,13000,North East,unitary_authority,,0.001499077,0.001719282,0.001713165,1
Richmond upon Thames,217,258,357,188493,175272,186495,101,118,146,93191,83747,84215,116,140,211,95302,91525,102280,130000,24000,39000,16000,29000,12000,10000,London,london_borough,,0.001151236,0.001471998,0.00191426,1
Rochdale,637,675,824,205812,206961,215208,240,259,332,99243,100591,102472,397,416,492,106569,106370,112736,140000,32000,20000,11000,43000,20000,14000,North West,metropolitan_borough,,0.003095058,0.003261484,0.003828854,1
Rotherham,908,996,1028,254646,260876,276075,277,332,338,122765,126938,135342,631,664,690,131881,133938,140733,210000,57000,64000,19000,43000,19000,8000,Yorkshire and the Humber,metropolitan_borough,,0.003565734,0.003817906,0.003723626,1
Rutland,88,102,86,38363,39872,42952,28,23,26,18940,20307,23196,60,79,60,19423,19565,19756,51000,17000,5000,8000,14000,5000,2000,East Midlands,unitary_authority,,0.002293877,0.002558186,0.002002235,1
Salford,1469,1442,1618,224540,219980,234745,546,530,554,110676,107129,110012,923,912,1064,113864,112851,124733,189000,39000,32000,1000,72000,26000,19000,North West,metropolitan_borough,,0.006542264,0.006555141,0.006892586,1
Sandwell,858,920,1055,290694,302347,323230,279,279,292,145085,148903,150053,579,641,763,145609,153444,173177,250000,51000,86000,35000,42000,19000,17000,West Midlands,metropolitan_borough,,0.002951557,0.003042861,0.00326393,1
Sefton,723,807,909,276094,298913,297041,271,328,378,136059,151601,148441,452,479,531,140035,147312,148600,220000,73000,62000,24000,30000,14000,17000,North West,metropolitan_borough,,0.002618673,0.002699782,0.003060184,1
Sheffield,1229,1457,1562,543528,589713,578839,369,444,454,261654,282697,269517,860,1013,1108,281874,307016,309322,430000,130000,131000,20000,83000,27000,39000,Yorkshire and the Humber,metropolitan_borough,,0.002261153,0.002470693,0.002698505,1
Shropshire,1091,1171,1406,292707,311424,353334,383,423,522,143163,156474,181483,708,748,884,149544,154950,171851,231000,25000,83000,26000,38000,48000,11000,West Midlands,unitary_authority,,0.003727277,0.003760147,0.003979238,1
Slough,777,773,779,126669,119952,119201,282,244,254,60826,54710,53960,495,529,525,65843,65242,65241,110000,15000,15000,16000,27000,15000,22000,South East,unitary_authority,,0.006134098,0.006444244,0.00653518,1
Solihull,601,654,647,205711,200858,214579,144,134,166,103431,101721,108104,457,520,481,102280,99137,106475,149000,35000,58000,10000,35000,6000,5000,West Midlands,metropolitan_borough,,0.002921574,0.003256032,0.003015207,1
Somerset,1644,1823,1927,527820,546360,583966,479,519,586,255940,259669,303940,1165,1304,1341,271880,286691,280026,439000,131000,104000,36000,60000,61000,47000,South West,non_metropolitan_county,,0.003114698,0.003336628,0.00329985,1
South Gloucestershire,1151,1310,1331,262198,288466,290954,332,344,342,129237,136040,141353,819,966,989,132961,152426,149601,210000,31000,81000,18000,42000,27000,11000,South West,unitary_authority,,0.004389812,0.004541263,0.004574606,1
South Tyneside,244,251,310,152446,156559,159558,83,84,105,74470,77767,77284,161,167,205,77976,78792,82274,130000,16000,47000,17000,35000,5000,10000,North East,metropolitan_borough,,0.001600567,0.001603229,0.001942867,1
Southampton,1344,1278,1292,235717,232656,225346,500,495,439,114936,118308,104156,844,783,853,120781,114348,121190,191000,27000,35000,25000,66000,25000,13000,South East,unitary_authority,,0.005701753,0.005493089,0.005733406,1
Southend on Sea,294,319,371,164226,174684,190184,88,80,100,80323,84457,91118,206,239,271,83903,90227,99066,119000,26000,41000,3000,30000,9000,10000,East of England,unitary_authority,,0.001790216,0.001826155,0.001950742,1
Southwark,922,931,1095,284954,267480,270403,299,282,302,137918,123629,107593,623,649,793,147036,143851,162810,221000,24000,57000,21000,64000,32000,23000,London,london_borough,,0.00323561,0.003480634,0.004049511,1
St Helens,565,571,642,177920,185185,191231,226,216,269,87786,84404,94583,339,355,373,90134,100781,96648,139000,35000,39000,15000,40000,7000,3000,North West,metropolitan_borough,,0.003175585,0.003083403,0.003357196,1
Staffordshire,4044,4357,4762,832711,890897,938497,1352,1469,1668,402283,438324,471250,2692,2888,3094,430428,452573,467247,561000,158000,173000,35000,99000,60000,36000,West Midlands,non_metropolitan_county,,0.004856427,0.004890577,0.005074071,1
Stockport,1449,1566,1700,284451,301815,305303,579,626,678,139210,148567,148638,870,940,1022,145241,153248,156665,220000,43000,46000,20000,65000,29000,17000,North West,metropolitan_borough,,0.005094023,0.005188609,0.005568239,1
Stockton on Tees,499,575,596,191111,203041,201723,184,199,209,94485,93727,97231,315,376,387,96626,109314,104492,160000,39000,40000,16000,38000,18000,9000,North East,unitary_authority,,0.002611048,0.00283194,0.002954547,1
Stoke on Trent,1164,1226,1273,240953,258299,262086,347,347,370,119079,124861,126541,817,879,903,121874,133438,135545,200000,38000,57000,7000,61000,25000,12000,West Midlands,unitary_authority,,0.004830818,0.004746437,0.004857184,1
Suffolk,2436,2508,2804,715507,751845,808963,841,989,1033,349024,394758,410409,1595,1519,1771,366483,357087,398554,559000,167000,113000,41000,142000,43000,53000,East of England,non_metropolitan_county,,0.003404579,0.003335794,0.003466166,1
Sunderland,659,767,805,282840,290910,298132,215,253,281,138818,137506,142810,444,514,524,144022,153404,155322,260000,68000,73000,5000,63000,32000,19000,North East,metropolitan_borough,,0.002329939,0.002636554,0.002700146,1
Surrey,1720,1712,1886,1108301,1097895,1201060,583,596,614,551491,556618,588827,1137,1116,1272,556810,541277,612233,1010000,219000,254000,49000,340000,103000,45000,South East,non_metropolitan_county,,0.001551925,0.001559348,0.00157028,1
Sutton,298,398,440,190809,204374,202811,114,152,158,92428,93455,93749,184,246,282,98381,110919,109062,160000,54000,15000,18000,45000,14000,14000,London,london_borough,,0.001561771,0.00194741,0.002169508,1
Swindon,612,701,732,197354,215037,223384,202,205,231,98263,100030,107465,410,496,501,99091,115007,115919,150000,48000,26000,19000,28000,18000,11000,South West,unitary_authority,,0.003101027,0.003259904,0.003276869,1
Tameside,556,614,742,215881,224197,231133,238,295,310,107314,112174,112053,318,319,432,108567,112023,119080,171000,11000,41000,29000,43000,34000,13000,North West,metropolitan_borough,,0.002575493,0.002738663,0.003210273,1
Telford and Wrekin,768,849,862,162817,170918,178603,245,256,279,79520,81789,85994,523,593,583,83297,89129,92609,110000,14000,4000,9000,49000,26000,8000,West Midlands,unitary_authority,,0.004716952,0.004967294,0.004826347,1
Thurrock,250,276,281,156272,158715,161657,108,116,122,77620,77699,76297,142,160,159,78652,81016,85360,120000,21000,36000,31000,18000,11000,3000,East of England,unitary_authority,,0.001599775,0.001738966,0.001738248,1
Torbay,615,622,633,134925,136936,141873,169,173,200,65236,69610,75083,446,449,433,69689,67326,66790,121000,32000,32000,15000,16000,16000,10000,South West,unitary_authority,,0.004558088,0.004542268,0.004461737,1
Tower Hamlets,569,505,605,228366,193835,187282,191,159,199,110483,92800,89013,378,346,406,117883,101035,98269,210000,36000,70000,21000,44000,21000,18000,London,london_borough,,0.002491614,0.002605309,0.003230423,1
Trafford,735,835,889,215176,227792,234552,276,305,345,104941,109459,111356,459,530,544,110235,118333,123196,150000,22000,29000,13000,40000,33000,13000,North West,metropolitan_borough,,0.003415808,0.003665625,0.003790204,1
Wakefield,1729,1840,2067,325029,341459,358377,495,554,597,158029,177445,175756,1234,1286,1470,167000,164014,182621,240000,19000,105000,18000,56000,15000,27000,Yorkshire and the Humber,metropolitan_borough,,0.005319525,0.005388641,0.005767669,1
Walsall,1184,1198,1423,256862,260958,283346,370,384,417,125683,123757,133996,814,814,1006,131179,137201,149350,201000,42000,48000,11000,48000,28000,24000,West Midlands,metropolitan_borough,,0.004609479,0.004590777,0.005022128,1
Waltham Forest,450,531,618,222929,230489,240449,168,174,213,108968,104704,106795,282,357,405,113961,125785,133654,180000,39000,32000,12000,55000,26000,16000,London,london_borough,,0.00201858,0.002303798,0.002570192,1
Wandsworth,521,475,538,285659,248591,231351,221,198,180,137259,113940,95213,300,277,358,148400,134651,136138,200000,43000,30000,17000,59000,32000,19000,London,london_borough,,0.001823853,0.001910769,0.002325471,1
Warrington,450,466,577,197555,201921,219312,205,214,282,97395,98351,106859,245,252,295,100160,103570,112453,180000,44000,10000,19000,52000,34000,21000,North West,unitary_authority,,0.002277847,0.002307833,0.002630955,1
Warwickshire,2553,2738,2932,536882,559262,598628,872,1001,1035,258777,286328,296972,1681,1737,1897,278105,272934,301656,440000,85000,149000,53000,64000,48000,41000,West Midlands,non_metropolitan_county,,0.004755235,0.004895738,0.004897866,1
West Berkshire,156,172,184,152446,151445,166368,59,55,62,73982,73305,82728,97,117,122,78464,78140,83640,141000,6000,37000,21000,45000,16000,16000,South East,unitary_authority,,0.001023313,0.001135726,0.001105982,1
West Sussex,2360,2491,2757,794046,848562,903816,824,907,969,384001,421850,448651,1536,1584,1788,410045,426712,455165,700000,175000,227000,63000,69000,95000,71000,South East,non_metropolitan_county,,0.00297212,0.002935555,0.0030504,1
Westminster,514,548,619,248303,239309,223971,212,212,251,122587,114633,103658,302,336,368,125716,124676,120313,200000,16000,86000,24000,36000,17000,21000,London,london_borough,,0.002070052,0.002289926,0.002763751,1
Wigan,2017,2251,2415,307509,342059,339861,844,938,978,151479,167770,167003,1173,1313,1437,156030,174289,172858,260000,75000,64000,26000,49000,31000,15000,North West,metropolitan_borough,,0.006559158,0.006580736,0.007105846,1
Wiltshire,1372,1474,1516,457236,493515,522318,472,520,521,226835,248809,264246,900,954,995,230401,244706,258072,380000,11000,158000,11000,125000,29000,46000,South West,unitary_authority,,0.003000639,0.002986738,0.002902446,1
Windsor and Maidenhead,455,485,527,142679,144674,152610,191,191,195,70469,70403,73984,264,294,332,72210,74271,78626,110000,33000,37000,13000,11000,12000,4000,South East,unitary_authority,,0.003188977,0.003352365,0.003453247,1
Wirral,2560,2652,2987,310630,312142,342200,965,1044,1103,153296,152969,167467,1595,1608,1884,157334,159173,174733,209000,69000,47000,30000,41000,14000,8000,North West,metropolitan_borough,,0.008241316,0.008496133,0.008728814,1
Wokingham,119,146,169,160803,165785,166687,50,70,67,78263,85007,80477,69,76,102,82540,80778,86210,109000,20000,41000,13000,19000,10000,6000,South East,unitary_authority,,0.000740036,0.000880659,0.001013876,1
Wolverhampton,1442,1571,1728,239744,252117,264037,416,433,492,116300,116700,123433,1026,1138,1236,123444,135417,140604,201000,18000,27000,23000,55000,50000,28000,West Midlands,metropolitan_borough,,0.006014749,0.006231234,0.006544537,1
Worcestershire,2718,3061,3237,559135,605974,636832,978,1068,1204,271013,289438,318871,1740,1993,2033,288122,316536,317961,470000,128000,112000,57000,76000,67000,30000,West Midlands,non_metropolitan_county,,0.00486108,0.005051372,0.005082973,1
York,1170,1266,1414,196246,202851,212083,450,463,518,96239,94507,97416,720,803,896,100007,108344,114667,140000,5000,39000,8000,32000,37000,19000,Yorkshire and the Humber,unitary_authority,,0.005961905,0.006241034,0.006667201,1
